"MOD_NAME","ITM_NAME","SEQ_NO","DSCR","ITM_TYPE","FLD_LEN","DECML","MIN_LEN","MAX_LEN","CODELIST","update_stamp"
"SCREEN","RSNEXC","27","Reason for Exclusion","CHAR","2","","","","RSNEXC","2013-08-13 06:29:09.0"
"SCREEN","COMM","28","Comment","CHAR","240","","","","","2013-08-13 06:29:09.0"
"SCREEN","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"SCREEN","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"SCREEN","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"SCREEN","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"SITE_NAMES","CNO","1","Center Number","CHAR","10","","","","","2013-08-13 06:29:09.0"
"SITE_NAMES","SITE_NAME","2","Center Name","CHAR","2000","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","","0","Socio-Economics","","","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"SOCIOECO","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","EDUCYRS","8","Number of years of education","NUMBER","2","0","0","99","","2013-08-13 06:29:09.0"
"SOCIOECO","HANDED","9","Handedness","CHAR","1","","","","HANDED","2013-08-13 06:29:09.0"
"SOCIOECO","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"SOCIOECO","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"VISSTAT","","0","Visit Status","","","","","","","2013-08-13 06:29:09.0"
"VISSTAT","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"VISSTAT","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"VISSTAT","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"VISSTAT","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"VISSTAT","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"VISSTAT","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"VISSTAT","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"VISSTAT","VISCMPLT","9","Visit Completed","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"VISSTAT","ASSESTYP","10","Assessments performed 1=in per, 2=phone","CHAR","1","","","","ASSESTYP","2013-08-13 06:29:09.0"
"VISSTAT","VSBYINV","12","Visit conducted by investigator","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"VISSTAT","VSBYSUBI","13","Visit conducted by sub-investigator","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"VISSTAT","VSBYCOOR","14","Visit conducted by coordinator","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"VISSTAT","VSBYCOCO","15","Visit conducted by co-coordinator","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"VISSTAT","VISMSRSN","16","Visit Missed Reason","CHAR","2","","","","VISMSRSN","2013-08-13 06:29:09.0"
"VISSTAT","VISMSCM","17","Visit Missed Reason Comment","CHAR","240","","","","","2013-08-13 06:29:09.0"
"VISSTAT","ASSESCMP","18","Were all assessments for visit completed","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"VISSTAT","LGCMED2","20","Reviewed ConMed -2","CHAR","1","","","","LGCMED","2013-08-13 06:29:09.0"
"VISSTAT","LGAE2","21","Reviewed AE -2","CHAR","1","","","","LGEVENT","2013-08-13 06:29:09.0"
"VISSTAT","COMM","24","Comments","CHAR","240","","","","","2013-08-13 06:29:09.0"
"VISSTAT","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"VISSTAT","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"VISSTAT","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"VISSTAT","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"VITAL","","0","Vital Signs","","","","","","","2013-08-13 06:29:09.0"
"VITAL","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"VITAL","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"VITAL","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"VITAL","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"VITAL","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"VITAL","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"VITAL","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"VITAL","WGTKG","8","Weight (in Kilograms)","NUMBER","4","1","","","","2013-08-13 06:29:09.0"
"VITAL","HTCM","9","Height (in Centimeters)","NUMBER","3","0","120","200","","2013-08-13 06:29:09.0"
"VITAL","TEMPC","10","Temperature (in Celsius)","NUMBER","3","1","35","38","","2013-08-13 06:29:09.0"
"VITAL","BPARM","11","Arm used for blood pressure","CHAR","1","","","","BPARM","2013-08-13 06:29:09.0"
"VITAL","SYSSUP","12","Supine BP - systolic","NUMBER","3","0","90","155","","2013-08-13 06:29:09.0"
"VITAL","DIASUP","13","Supine BP - diastolic","NUMBER","3","0","55","100","","2013-08-13 06:29:09.0"
"VITAL","HRSUP","14","Supine heart rate","NUMBER","3","0","50","90","","2013-08-13 06:29:09.0"
"VITAL","SYSSTND","18","Standing BP - systolic","NUMBER","3","0","90","155","","2013-08-13 06:29:09.0"
"VITAL","DIASTND","19","Standing BP - diastolic","NUMBER","3","0","55","100","","2013-08-13 06:29:09.0"
"VITAL","HRSTND","20","Standing heart rate","NUMBER","3","0","50","90","","2013-08-13 06:29:09.0"
"VITAL","COMM","21","Comments","CHAR","240","","","","","2013-08-13 06:29:09.0"
"VITAL","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"VITAL","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"VITAL","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"VITAL","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"DNA","BLDVOLML","10","Volume of blood collected (milliliters)","NUMBER","3","1","1","9","","2013-08-13 06:29:09.0"
"DNA","DNASHPDT","11","Date DNA sample shipped","DATE","","","","","","2013-08-13 06:29:09.0"
"DNA","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"DNA","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"DNA","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"DNA","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","","0","Family History (PD)","","","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","BIOMOM","10","Biological Mother","NUMBER","1","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","BIOMOMPD","11","Biological Mother with PD","NUMBER","1","0","0","1","","2013-08-13 06:29:09.0"
"FAMHXPD","BIODAD","12","Biological Father","NUMBER","1","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","BIODADPD","13","Biological Father with PD","NUMBER","1","0","0","1","","2013-08-13 06:29:09.0"
"FAMHXPD","FULSIB","14","Full Siblings","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","FULSIBPD","15","Full Siblings with PD","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","HAFSIB","16","Half Siblings","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","HAFSIBPD","17","Half Siblings with PD","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","MAGPAR","18","Maternal Grandparents","NUMBER","1","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","MAGPARPD","19","Maternal Grandparents with PD","NUMBER","1","0","0","2","","2013-08-13 06:29:09.0"
"FAMHXPD","PAGPAR","20","Paternal Grandparents","NUMBER","1","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","PAGPARPD","21","Paternal Grandparents with PD","NUMBER","1","0","0","2","","2013-08-13 06:29:09.0"
"FAMHXPD","MATAU","22","Maternal Aunts and Uncles","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","MATAUPD","23","Maternal Aunts and Uncles with PD","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","PATAU","24","Paternal Aunts and Uncles","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","PATAUPD","25","Paternal Aunts and Uncles with PD","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","KIDSNUM","26","How many children do you have","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","KIDSPD","27","How many children with PD","NUMBER","2","0","","","","2013-08-13 06:29:09.0"
"FAMHXPD","STAFFCD","28","Examiner","CHAR","4","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"FAMHXPD","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"INCIDENTS","CNO","2","Center Number","CHAR","8","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","PATNO","3","Patient Number","CHAR","8","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","CALLDT","4","Date CTCC Notified","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","CALLERID","5","Caller Staff Code","CHAR","4","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","CTCCSTAFF","6","CTCC Staff Code","CHAR","4","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","SAE","7","Serious Adverse Event","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","SAEDT","8","Serious Adverse Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","TERM","9","Premature Withdrawal","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","TERMDT","10","Date of withdrawal","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","TERMVIS","11","Last Visit Prior to Withdrawal","CHAR","8","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","INITMD","12","Initiation of PD Medication","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","INITMDDT","13","Date of PD Med Initiation","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","INITMDVS","14","Visit prior to PD Med Initiation","CHAR","8","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","DXCHNG","15","Change of Diagnosis","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","DXCHNGDT","16","Date of Change of Diagnosis","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","INOSTD","17","Participation in another study","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","INOSTDDT","18","Date of participation in another study","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","PREG","19","Is Pregnancy being Reported?","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","PREGDT","20","Date of Pregnancy","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","DEATH","21","Death","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","DEATHDT","22","Date of Death","DATE","","","","","","2013-08-13 06:29:09.0"
"INCIDENTS","COMMENTS","23","Caller Staff Code","CHAR","2000","","","","","2013-08-13 06:29:09.0"
"INEX","","0","Inclusion Exclusion","","","","","","","2013-08-13 06:29:09.0"
"INEX","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"INEX","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INEX","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"INEX","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"INEX","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"INEX","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"INEX","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"INEX","INEX1","8","Inclusion/exclusion question 1","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"INEX","INEX2","9","Inclusion/exclusion question 2","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"INEX","INEX3","10","Inclusion/exclusion question 3","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"INEX","INEX3A","11","Inclusion/exclusion question 3a","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX4","12","Inclusion/exclusion question 4","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX4A","13","Inclusion/exclusion question 4a","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX5","14","Inclusion/exclusion question 5","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX5A","15","Inclusion/exclusion question 5a","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX6","16","Inclusion/exclusion question 6","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX6A","17","Inclusion/exclusion question6a","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX8","19","Inclusion/exclusion question 8","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX9","20","Inclusion/exclusion question 9","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX10","21","Inclusion/exclusion question 10","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX10A","22","Inclusion/exclusion question 10a","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX21","24","Inclusion/exclusion question 21","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"INEX","INEX21A","25","Inclusion/exclusion question 21A","CHAR","1","","","","","2014-02-02 00:31:42.0"
"INEX","INEX22","26","Inclusion/exclusion question 22","CHAR","1","","","","YN","2014-02-02 00:31:42.0"
"INEX","INEX23","27","Inclusion/exclusion question 23","CHAR","1","","","","YN","2014-02-02 00:31:42.0"
"INEX","INEX24","28","Inclusion/exclusion question 24","CHAR","1","","","","YN","2014-02-02 00:31:42.0"
"INEX","INEX29","33","Inclusion/exclusion question 29","CHAR","1","","","","YN","2014-02-02 00:31:42.0"
"INEX","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"INEX","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"INEX","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"INEX","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"INVSIG","","0","Investigator Signature","","","","","","","2013-08-13 06:29:09.0"
"INVSIG","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"INVSIG","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"INVSIG","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"INVSIG","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"INVSIG","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"INVSIG","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"INVSIG","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"INVSIG","INVSTAFF","8","Investigator Staff Code","CHAR","4","","","","","2013-08-13 06:29:09.0"
"INVSIG","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"INVSIG","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"INVSIG","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"INVSIG","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"LAB","","0","Laboratory Procedures","","","","","","","2013-08-13 06:29:09.0"
"LAB","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"LAB","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"LAB","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"LAB","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"LAB","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"LAB","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"LAB","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"LAB","LMDT","8","Date of last meal","DATE","","","","","","2013-08-13 06:29:09.0"
"LAB","LMTM","9","Time of last meal","TIME","","","","","","2013-08-13 06:29:09.0"
"LAB","FASTSTAT","10","Fasting Status","CHAR","1","","","","FASTSTAT","2013-08-13 06:29:09.0"
"LAB","PDMEDYN","11","Is subject on medication for PD","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"LAB","PDMEDDT","12","Date of most recent PD med dose","DATE","","","","","","2013-08-13 06:29:09.0"
"LAB","PDMEDTM","13","Time of most recent PD med dose","TIME","","","","","","2013-08-13 06:29:09.0"
"LAB","BLDDRDT","14","Date of blood draw","DATE","","","","","","2013-08-13 06:29:09.0"
"LAB","BLDRNA","15","Blood for PAXgene","CHAR","1","","","","LAB","2013-08-13 06:29:09.0"
"LAB","BLDRNATM","16","Time of PAXgene collection","TIME","","","","","","2013-08-13 06:29:09.0"
"LAB","RNAFDT","17","Date PAXgene sample placed in freezer","DATE","","","","","","2013-08-13 06:29:09.0"
"LAB","RNAFTM","18","Time PAXgene sample placed in freezer","TIME","","","","","","2013-08-13 06:29:09.0"
"LAB","RNASTTMP","19","RNA Storage Temperature","NUMBER","3","0","-90","-70","","2013-08-13 06:29:09.0"
"LAB","BLDRNAN","20","Total number of tubes","NUMBER","1","0","","","","2013-08-25 00:31:42.0"
"LAB","RNASHPN","21","RNA shipped to NINDS","NUMBER","1","0","","","","2013-08-25 00:31:42.0"
"LAB","RNASTEN","22","RNA retained at site","NUMBER","1","0","","","","2013-08-25 00:31:42.0"
"LAB","BLDPLAS","23","Blood for plasma level","CHAR","1","","","","LAB","2013-08-25 00:31:42.0"
"LAB","PLASTM","24","Time of plasma collection","TIME","","","","","","2013-08-25 00:31:42.0"
"LAB","PLASPNTM","25","Time of plasma centrifugation","TIME","","","","","","2013-08-25 00:31:42.0"
"LAB","PLASPNRT","26","Rate of plasma centrifugation","NUMBER","4","0","","","","2013-08-25 00:31:42.0"
"LAB","PLASPNDR","27","Duration of plasma centrifugation","NUMBER","2","0","12","18","","2013-08-25 00:31:42.0"
"LAB","PLASCFRG","28","Temperature of plasma centrifugation","NUMBER","2","0","2","6","","2013-08-25 00:31:42.0"
"LAB","PLASVAFT","29","Plasma volume aliquotted after spinning","NUMBER","4","1","1","18","","2013-08-25 00:31:42.0"
"LAB","PLAALQN","30","Number of aliquot tubes for plasma","NUMBER","2","0","1","18","","2013-08-25 00:31:42.0"
"LAB","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"LAB","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"LAB","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"LAB","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","","0","Lumbar Puncture","","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"LUMBAR","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"LUMBAR","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"LUMBAR","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"LUMBAR","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"LUMBAR","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"LUMBAR","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","LMDT","8","Date of last intake of food","DATE","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","LMTM","9","Time of last intake of food","TIME","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","FASTSTAT","10","Fasting Status","CHAR","1","","","","FASTSTAT","2013-08-13 06:29:09.0"
"LUMBAR","PDMEDYN","11","Is subject on medication for PD","CHAR","1","","","","YN","2013-08-13 06:29:09.0"
"LUMBAR","PDMEDDT","12","Date of most recent PD med dose","DATE","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","PDMEDTM","13","Time of most recent PD med dose","TIME","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","CSFCOLL","14","Lumbar puncture for CSF","CHAR","1","","","","LABATMP","2013-08-13 06:29:09.0"
"LUMBAR","CSFDT","15","Date CSF collected","DATE","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","CSFNEEDL","16","Needle used for CSF","CHAR","1","","","","CSFNEEDL","2013-08-13 06:29:09.0"
"LUMBAR","CSFMETHD","17","Method used for CSF","CHAR","1","","","","CSFMETHD","2013-08-13 06:29:09.0"
"LUMBAR","LPSITE","18","Lumbar puncture site","CHAR","1","","","","LPSITE","2013-08-13 06:29:09.0"
"LUMBAR","LPPOSITN","19","Lumbar puncture position","CHAR","1","","","","LPPOSITN","2013-08-13 06:29:09.0"
"LUMBAR","CSFTM","20","Time CSF collected","TIME","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","CSFVPRI","21","Volume of CSF collected","NUMBER","3","0","1","24","","2013-08-13 06:29:09.0"
"LUMBAR","CSFSPNTM","22","Time CSF centrifuge","TIME","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","CSFSPNRT","23","CSF spin rate","NUMBER","4","0","","","","2013-08-13 06:29:09.0"
"LUMBAR","CSFCFRG","24","CSF spin temperature","NUMBER","3","0","18","25","","2013-08-13 06:29:09.0"
"LUMBAR","CSFALQTM","25","Time CSF aliquotted","TIME","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","CSFVAFT","26","Volume of CSF aliquotted","NUMBER","3","0","1","20","","2013-09-08 05:35:52.0"
"LUMBAR","CSFALQN","27","Number of aliquot tubes","NUMBER","2","0","1","18","","2013-08-13 06:29:09.0"
"LUMBAR","LPSHPN","28","Number LP aliquot tubes shipped","NUMBER","3","0","","","","2013-08-25 00:31:42.0"
"LUMBAR","LPSTEN","29","Number LP aliquot tubes retained at site","NUMBER","3","0","","","","2013-08-25 00:31:42.0"
"LUMBAR","SMPDSCRD","30","Bloody tap","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"LUMBAR","CSFFFTM","31","CSF placed in freezer","TIME","","","","","","2013-08-25 00:31:42.0"
"LUMBAR","CSFSTTMP","32","CSF freezer temp","NUMBER","3","0","-90","-70","","2013-08-25 00:31:42.0"
"LUMBAR","SMPLOCAL","33","Sample sent to local lab","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"LUMBAR","WBCRSLT","34","White blood cell count","NUMBER","7","3","","","","2013-08-25 00:31:42.0"
"LUMBAR","WBCUNIT","35","White blood cell count units","CHAR","8","","","","BCUNIT","2013-08-25 00:31:42.0"
"LUMBAR","WBCUNITB","36","Wht blood cell count units-mm3 mcL L oth","CHAR","1","","","","BCUNITB","2013-08-25 00:31:42.0"
"LUMBAR","WBCOTHCM","37","WBC Units - other","CHAR","50","","","","","2013-08-25 00:31:42.0"
"LUMBAR","RBCRSLT","38","Red blood cell count","NUMBER","7","3","","","","2013-08-25 00:31:42.0"
"LUMBAR","RBCUNIT","39","Red blood cell count units","CHAR","8","","","","BCUNIT","2013-08-25 00:31:42.0"
"LUMBAR","RBCUNITB","40","Red blood cell count units-mm3 mcL L oth","CHAR","1","","","","BCUNITB","2013-08-25 00:31:42.0"
"LUMBAR","RBCOTHCM","41","RBC Units - other","CHAR","50","","","","","2013-08-25 00:31:42.0"
"LUMBAR","TOPRRSLT","42","Total protein","NUMBER","5","2","","","","2013-08-25 00:31:42.0"
"LUMBAR","TOPRUNIT","43","Total protein units","CHAR","8","","","","TOPRUNIT","2013-08-25 00:31:42.0"
"LUMBAR","TGLCRSLT","44","Total glucose","NUMBER","5","2","","","","2013-08-25 00:31:42.0"
"LUMBAR","TGLCUNIT","45","Total glucose units","CHAR","8","","","","TGLCUNIT","2013-08-25 00:31:42.0"
"LUMBAR","FLUORO","46","Was fluoroscopy performed","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"LUMBAR","FLUORODT","47","Date of fluoroscopy","DATE","","","","","","2013-08-25 00:31:42.0"
"LUMBAR","SPFI","48","Was lumbar spine film performed","CHAR","1","","","","YN","2013-08-25 00:31:42.0"
"LUMBAR","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"LUMBAR","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
